time,open,high,low,close,volume
16 Dec 2020 1:0:0,19426.43,19488.02,19278.6,19346.52,8085.721291
15 Dec 2020 21:0:0,19530.38,19547,19276,19426.43,7955.636028
15 Dec 2020 17:0:0,19403.31,19545,19328.06,19530.38,10233.577159
15 Dec 2020 13:0:0,19293.54,19433,19256.27,19403.31,9776.902161
15 Dec 2020 9:0:0,19197.59,19350,19074,19293.54,9786.411133
15 Dec 2020 5:0:0,19479.69,19497.36,19050,19197.6,11151.741215
15 Dec 2020 1:0:0,19273.69,19570,19243.64,19479.7,12930.098315
14 Dec 2020 21:0:0,19175.88,19349,19130.85,19273.14,6945.227006
14 Dec 2020 17:0:0,19200,19237.79,19113.08,19175.88,6312.418187
14 Dec 2020 13:0:0,19106.43,19300,19028.97,19200.07,10367.673215
14 Dec 2020 9:0:0,19155.8,19258.96,19051.11,19106.44,8017.3737
14 Dec 2020 5:0:0,19260.68,19282.11,19033.84,19155.8,7300.44682
14 Dec 2020 1:0:0,19174.99,19347,19000,19260.68,8314.062366
13 Dec 2020 21:0:0,19193.28,19225.63,18971,19174.99,6905.514845
13 Dec 2020 17:0:0,19211.34,19385,19155,19193.78,8180.778021
13 Dec 2020 13:0:0,19316.8,19411,19080,19211.34,11876.195729
13 Dec 2020 9:0:0,19249.21,19370,19179.5,19316.81,11471.956282
13 Dec 2020 5:0:0,18784.56,19306.27,18768.19,19247.68,12442.836528
13 Dec 2020 1:0:0,18808.69,18875,18711.12,18784.42,5683.540339
12 Dec 2020 21:0:0,18805.29,18948.66,18729.09,18808.69,7830.840118
12 Dec 2020 17:0:0,18399.01,18850,18362.42,18805.29,11570.148575
12 Dec 2020 13:0:0,18506.1,18525.33,18308.82,18399.01,7599.348122
12 Dec 2020 9:0:0,18380.85,18513.66,18318.98,18506.1,7485.979478
12 Dec 2020 5:0:0,18282.01,18400,18261.32,18380.85,5978.229713
12 Dec 2020 1:0:0,18036.53,18375,18020.7,18282.02,9055.432426
11 Dec 2020 21:0:0,17975.08,18184,17925.37,18036.53,8177.83312
11 Dec 2020 17:0:0,18104.74,18111.55,17852,17977,9267.630218
11 Dec 2020 13:0:0,17647.71,18132,17617,18104.74,13778.225856
11 Dec 2020 9:0:0,17811.96,18001.15,17572.33,17647.71,14981.138583
11 Dec 2020 5:0:0,17990.69,18048.6,17700.51,17811.95,9833.418184
11 Dec 2020 1:0:0,18254.81,18292.73,17715.6,17990.88,16572.478298
10 Dec 2020 21:0:0,18403.11,18435.74,18220,18254.63,6276.690687
10 Dec 2020 17:0:0,18132.11,18403.28,18076.07,18403.1,9423.810631
10 Dec 2020 13:0:0,18192.5,18290.63,17911.12,18134.08,13306.105002
10 Dec 2020 9:0:0,18335.91,18480,18070,18192.49,10543.474209
10 Dec 2020 5:0:0,18409.78,18493.28,18278.44,18335.91,6354.360051
10 Dec 2020 1:0:0,18541.29,18557.32,18303.28,18409.77,6986.234514
9 Dec 2020 21:0:0,18260.02,18639.57,18211.78,18541.28,10202.473229
9 Dec 2020 17:0:0,18349.5,18435,18165,18260.03,9137.369079
9 Dec 2020 13:0:0,18244.94,18523.99,18169.1,18349.5,13825.353411
9 Dec 2020 9:0:0,17924.06,18379.87,17650,18244.95,20885.14567
9 Dec 2020 5:0:0,18300,18308.39,17830,17924.07,12471.727027
9 Dec 2020 1:0:0,18324.11,18380,18032,18300.01,13063.485385
8 Dec 2020 21:0:0,18795.74,18848,18200,18324.11,16220.605845
8 Dec 2020 17:0:0,18809.91,18937.81,18745.31,18795.74,6929.01603
8 Dec 2020 13:0:0,18762.95,18974.83,18610,18809.91,12208.641638
8 Dec 2020 9:0:0,19143.1,19168.88,18700,18762.96,14520.460169
8 Dec 2020 5:0:0,19154.73,19294.84,19091,19143.1,6595.288304
8 Dec 2020 1:0:0,19166.9,19235.6,19132.67,19154.73,5152.935628
7 Dec 2020 21:0:0,18967.01,19217.64,18935.06,19166.9,5486.293056
7 Dec 2020 17:0:0,19213.9,19241.39,18902.88,18967.01,9508.451897
7 Dec 2020 13:0:0,19103.79,19257.03,19095.72,19213.9,7561.866771
7 Dec 2020 9:0:0,19371.24,19386.15,19090,19103.58,7240.29958
7 Dec 2020 5:0:0,19282.68,19399,19233.36,19371.3,5175.893343
7 Dec 2020 1:0:0,19358.67,19420.91,19157.55,19282.68,6399.491646
6 Dec 2020 21:0:0,19132.62,19420,19045,19359.4,8269.221122
6 Dec 2020 17:0:0,19125.84,19213.09,19018,19132.62,4588.56928
6 Dec 2020 13:0:0,19089.15,19152.38,18857,19125.83,6371.69321
6 Dec 2020 9:0:0,19230.99,19251,18950.87,19089.16,6329.883093
6 Dec 2020 5:0:0,19183.39,19260,19105,19230.99,3703.931471
6 Dec 2020 1:0:0,19147.66,19342,19131.02,19183.39,7779.793685
5 Dec 2020 21:0:0,19119.19,19157.52,18977.16,19147.66,4453.046646
5 Dec 2020 17:0:0,19111.13,19172.37,19026,19119.19,5229.461483
5 Dec 2020 13:0:0,19013.43,19150,18941.74,19110.78,7078.647576
5 Dec 2020 9:0:0,18911.3,19177,18911.3,19013.43,8498.229726
5 Dec 2020 5:0:0,18818.05,18990.08,18800,18911.31,6304.628334
5 Dec 2020 1:0:0,18650.51,18880,18500,18818.85,11358.734808
4 Dec 2020 21:0:0,19038.73,19045.34,18565.31,18650.52,11410.006253
4 Dec 2020 17:0:0,18944.06,19078.68,18817,19038.73,8799.851665
4 Dec 2020 13:0:0,18834.48,19146.22,18686.38,18943.35,14717.586675
4 Dec 2020 9:0:0,19283.94,19447.14,18700,18833.25,19749.018374
4 Dec 2020 5:0:0,19162.62,19367.05,19122.48,19283.94,7923.616816
4 Dec 2020 1:0:0,19422.34,19527,19122.74,19162.62,8683.588417
3 Dec 2020 21:0:0,19414.29,19540,19306.27,19421.9,7041.124187
3 Dec 2020 17:0:0,19535,19598,19194.06,19414.29,12384.823946
3 Dec 2020 13:0:0,19396.49,19536.2,19219.78,19535,11910.345111
3 Dec 2020 9:0:0,19208.11,19450,19097.6,19396.5,18179.656626
3 Dec 2020 5:0:0,19087.01,19250,18867.2,19208.11,8707.843165
3 Dec 2020 1:0:0,19204.08,19299,18940,19087,8465.598244
2 Dec 2020 21:0:0,19101.1,19260,19044.85,19204.09,7419.91241
2 Dec 2020 17:0:0,18891.57,19139.06,18770,19101.1,10317.117145
2 Dec 2020 13:0:0,19127.31,19250.7,18728.38,18891.57,16270.333734
2 Dec 2020 9:0:0,19124.49,19342,18977.03,19127.31,14708.534803
2 Dec 2020 5:0:0,18618,19135,18330,19124.48,15385.762449
2 Dec 2020 1:0:0,18764.96,18972.12,18433,18618.25,11809.352937
1 Dec 2020 21:0:0,19069.79,19211,18725,18764.96,9329.32258
1 Dec 2020 17:0:0,19263.36,19325.83,18611.88,19069.79,18487.203308
1 Dec 2020 13:0:0,19425.4,19489.3,18001.12,19263.37,46986.234611
1 Dec 2020 9:0:0,19515.62,19888,18886,19425,28164.359574
1 Dec 2020 5:0:0,19419.73,19546.81,19281.38,19515.63,12160.743244
1 Dec 2020 1:0:0,19695.87,19720,19340,19419.74,12570.899335
30 Nov 2020 21:0:0,19259.98,19747.05,19170.78,19695.87,14144.092618
30 Nov 2020 17:0:0,19291.88,19579,19011.1,19259.98,22175.793122
30 Nov 2020 13:0:0,18600.94,19863.16,18600.94,19291.88,45982.572965
30 Nov 2020 9:0:0,18623.05,18655,18326.03,18600.95,12929.09558
30 Nov 2020 5:0:0,18579.67,18677,18450,18623,7454.809079
30 Nov 2020 1:0:0,18185,18593.81,18184.99,18579.5,12777.103524
29 Nov 2020 21:0:0,18042.85,18360.05,18027.82,18184.99,9633.017523
29 Nov 2020 17:0:0,18119.97,18147,17926,18042.86,7368.469263
29 Nov 2020 13:0:0,18089.75,18194.13,17882.82,18119.97,9853.317451
29 Nov 2020 9:0:0,17817.34,18250,17803.78,18090.44,15429.95137
29 Nov 2020 5:0:0,17867.48,17867.49,17666,17817.34,5449.037556
29 Nov 2020 1:0:0,17719.84,17886.21,17517,17867.48,7595.22314
28 Nov 2020 21:0:0,17814.5,17880.49,17612.33,17719.85,9397.52018
28 Nov 2020 17:0:0,17517.04,17840,17516.52,17814.5,17397.540091
28 Nov 2020 13:0:0,17160.29,17530.46,17070,17517.04,14537.534291
28 Nov 2020 9:0:0,17014.72,17257.97,16865.56,17160.29,9358.497756
28 Nov 2020 5:0:0,16990.27,17067.14,16872,17014.72,5878.732779
28 Nov 2020 1:0:0,17139.53,17190,16923.5,16990.27,8340.874873
27 Nov 2020 21:0:0,16803.14,17235.7,16634.34,17139.52,12635.297335
27 Nov 2020 17:0:0,16501.1,16866.66,16465.48,16803.14,11210.294211
27 Nov 2020 13:0:0,16789.46,17083.35,16438.08,16498.85,16961.590001
27 Nov 2020 9:0:0,17095.47,17200,16620,16789.37,19276.716775
27 Nov 2020 5:0:0,17078.11,17340.49,17037.57,17094.18,10343.899688
27 Nov 2020 1:0:0,17149.47,17457.62,17012.56,17078.11,14869.226777
26 Nov 2020 21:0:0,16516.86,17294.88,16513.35,17149.47,17802.910041
26 Nov 2020 17:0:0,16906.23,17036.65,16188,16516.87,31083.962007
26 Nov 2020 13:0:0,17100,17395.47,16720,16905.18,27445.374849
26 Nov 2020 9:0:0,17610.92,17620.19,16334,17100,47045.515478
26 Nov 2020 5:0:0,17927.98,18100,17435,17619.9,25698.930447
26 Nov 2020 1:0:0,18718.83,18915.03,17200,17927.98,31928.553871
25 Nov 2020 21:0:0,18981.29,19096.63,18500.27,18719.11,18383.790652
25 Nov 2020 17:0:0,19126.84,19196.33,18811,18981.29,16213.407
25 Nov 2020 13:0:0,19281.55,19484.21,19100,19126.84,18906.369181
25 Nov 2020 9:0:0,18975.12,19345.99,18970.01,19281.55,14317.818871
25 Nov 2020 5:0:0,18808.04,19050.73,18625,18975.13,13211.358586
25 Nov 2020 1:0:0,19160,19218.12,18734.22,18808.03,12233.832597
24 Nov 2020 21:0:0,19160.01,19248.28,18842.31,19160.01,13404.613136
24 Nov 2020 17:0:0,19358.56,19410,19074.4,19160.01,15311.606318
24 Nov 2020 13:0:0,19064.99,19418.97,18979.99,19358.57,26110.474164
24 Nov 2020 9:0:0,18369.35,19100,18369.35,19064.99,30420.729262
24 Nov 2020 5:0:0,18338.23,18450,18018,18369.36,16023.789773
24 Nov 2020 1:0:0,18368.01,18530,18207.98,18338.52,12310.296588
23 Nov 2020 21:0:0,18444.45,18485.01,18262,18368,9697.137983
23 Nov 2020 17:0:0,18261.86,18461.91,18134.11,18444.44,12485.76088
23 Nov 2020 13:0:0,18567.7,18700,18222.22,18261.86,21556.983698
23 Nov 2020 9:0:0,18458.12,18766,18453.55,18567.7,14276.076507
23 Nov 2020 5:0:0,18367.49,18556.83,18308,18458.13,10401.991319
23 Nov 2020 1:0:0,18413.88,18523.09,18000,18369,14543.555706
22 Nov 2020 21:0:0,18573.59,18683.77,18367.82,18414.43,10309.754495
22 Nov 2020 17:0:0,18295.41,18630.03,18258.11,18573.58,12197.096374
22 Nov 2020 13:0:0,17891.76,18333.52,17820,18295.4,14662.817683
22 Nov 2020 9:0:0,18498.31,18503.14,17610.86,17887.82,21073.641341
22 Nov 2020 5:0:0,18559.91,18611,18255.93,18498.31,8985.373591
22 Nov 2020 1:0:0,18703.8,18750,18350,18559.91,14417.054294
21 Nov 2020 21:0:0,18679.97,18745.47,18525,18703.8,8784.510443
21 Nov 2020 17:0:0,18790,18907.38,18580,18679.97,13760.923508
21 Nov 2020 13:0:0,18531.06,18824.68,18308.58,18790.01,16582.332775
21 Nov 2020 9:0:0,18670,18783.76,18486.56,18531.06,10899.263116
21 Nov 2020 5:0:0,18659.47,18739.76,18444.74,18669.99,10000.792612
21 Nov 2020 1:0:0,18655.66,18965.9,18620.46,18659.48,15549.63594
20 Nov 2020 21:0:0,18627.57,18740,18473.94,18655.67,9021.743392
20 Nov 2020 17:0:0,18668.56,18815.22,18401,18627.38,16184.45907
20 Nov 2020 13:0:0,18263.69,18739.9,18150.22,18668.56,22545.743038
20 Nov 2020 9:0:0,18210,18360.68,18101.05,18263.5,13832.537427
20 Nov 2020 5:0:0,17955.06,18404.68,17941.66,18212,16527.448419
20 Nov 2020 1:0:0,17802.81,18037.5,17740.04,17955.06,10311.087143
19 Nov 2020 21:0:0,17955.79,18100,17681.36,17802.82,11916.535129
19 Nov 2020 17:0:0,18045.01,18119.98,17869.76,17955.8,12898.428557
19 Nov 2020 13:0:0,17765.32,18179.8,17653.24,18045,21341.621778
19 Nov 2020 9:0:0,17650.03,17778.04,17335.65,17765.33,21465.662783
19 Nov 2020 5:0:0,17915.81,17921.97,17590.7,17649.94,11362.102415
19 Nov 2020 1:0:0,17777.75,18058.58,17573.31,17915.46,14025.210346
18 Nov 2020 21:0:0,17659.9,17855,17490,17776.12,12809.13916
18 Nov 2020 17:0:0,17873.89,18000,17553.8,17659.9,20092.479737
18 Nov 2020 13:0:0,18249.99,18250,17271.02,17873.88,31837.027606
18 Nov 2020 9:0:0,18063.69,18260,17853.01,18249.99,24995.68297
18 Nov 2020 5:0:0,18030.7,18476.93,17214.45,18063.7,42050.872956
18 Nov 2020 1:0:0,17659.38,18067.21,17601,18030.71,17234.585705
17 Nov 2020 21:0:0,17685.23,17723.28,17456.52,17659.38,11930.990851
17 Nov 2020 17:0:0,17321.55,17858.82,17231.53,17685.22,39141.607541
17 Nov 2020 13:0:0,16994.11,17373,16920,17322.19,27566.282899
17 Nov 2020 9:0:0,16750,17000,16633.37,16995.06,17356.231892
17 Nov 2020 5:0:0,16573.57,16774.99,16538,16750,9436.180698
17 Nov 2020 1:0:0,16713.08,16830,16570,16573.58,9790.109221
16 Nov 2020 21:0:0,16778.93,16880,16578,16713.57,12354.972833
16 Nov 2020 17:0:0,16450,16847.8,16434.89,16779.01,23460.908489
16 Nov 2020 13:0:0,16235.67,16469,16235.2,16450,13144.10422
16 Nov 2020 9:0:0,16235.71,16390,16164.55,16235.68,13252.015626
16 Nov 2020 5:0:0,16006.5,16291.99,15980.88,16235.71,11891.244132
16 Nov 2020 1:0:0,15957,16048.55,15864,16006.5,7197.430624
15 Nov 2020 21:0:0,15855.29,16010,15774.72,15957,6914.608177
15 Nov 2020 17:0:0,16027.19,16064.59,15850,15855.29,8833.113602
15 Nov 2020 13:0:0,15953.73,16110.02,15923,16027.19,7140.250891
15 Nov 2020 9:0:0,16030.9,16180,15939.24,15953.72,8770.164665
15 Nov 2020 5:0:0,15929.48,16099,15883.01,16030.9,5193.254045
15 Nov 2020 1:0:0,16069.56,16105.66,15868.31,15929.47,6745.450133
14 Nov 2020 21:0:0,15881.32,16140.99,15853.85,16070.45,6207.441333
14 Nov 2020 17:0:0,15951.92,16026.29,15670,15881.33,12340.755525
14 Nov 2020 13:0:0,15925.43,16055,15832.13,15951.92,8996.6521
14 Nov 2020 9:0:0,16088.99,16132.37,15750,15925.44,16312.200245
14 Nov 2020 5:0:0,16178.63,16204.77,16023,16089,8159.888488
14 Nov 2020 1:0:0,16320.04,16326.99,16141,16178.62,7099.409488
13 Nov 2020 21:0:0,16282,16355,16178,16320.7,6962.058851
13 Nov 2020 17:0:0,16100.16,16297.04,15952.35,16282,14176.448087
13 Nov 2020 13:0:0,16225,16310,16066.09,16100.17,13175.260396
13 Nov 2020 9:0:0,16253.31,16357.86,16070.17,16225,15331.239847
13 Nov 2020 5:0:0,16432.99,16480,16172.41,16253.3,11913.355059
13 Nov 2020 1:0:0,16291.85,16473.39,16263.06,16432.99,14133.518774
12 Nov 2020 21:0:0,16063.81,16340.7,16030.65,16291.86,14688.012217
12 Nov 2020 17:0:0,16125,16199,15882,16063.81,17553.510779
12 Nov 2020 13:0:0,15762.55,16144.5,15747.14,16125.01,20899.418386
12 Nov 2020 9:0:0,15862.75,16160.89,15600,15762.55,27118.660196
12 Nov 2020 5:0:0,15628.14,15945,15591.54,15862.75,10308.733321
12 Nov 2020 1:0:0,15684.25,15711.77,15440.64,15628.14,11628.021693
11 Nov 2020 21:0:0,15807.58,15886,15576.04,15684.24,11329.161162
11 Nov 2020 17:0:0,15667.5,15965,15639.21,15807.58,22805.0493
11 Nov 2020 13:0:0,15574.48,15718.91,15477,15667.27,13545.826971
11 Nov 2020 9:0:0,15400.5,15680,15363.37,15574.48,13706.745887
11 Nov 2020 5:0:0,15401.9,15441.37,15322.02,15400.51,5830.865996
11 Nov 2020 1:0:0,15297.21,15499.58,15272.68,15401.9,11252.097142
10 Nov 2020 21:0:0,15297.94,15394,15260.17,15297.21,6800.237874
10 Nov 2020 17:0:0,15167.12,15342,15111.2,15297.94,9298.821467
10 Nov 2020 13:0:0,15279.24,15393.65,15072.46,15167.49,14867.088261
10 Nov 2020 9:0:0,15274.75,15460,15155,15279.24,12428.709191
10 Nov 2020 5:0:0,15334.91,15441.18,15247.21,15274.74,8837.253435
10 Nov 2020 1:0:0,15328.41,15429,15182.06,15334.91,9449.809378
9 Nov 2020 21:0:0,15360,15492.67,15211.22,15328.41,10818.937697
9 Nov 2020 17:0:0,15000.96,15449.84,14805.54,15360,22208.646142
9 Nov 2020 13:0:0,15802.4,15808.4,14940.54,15000.96,38441.724769
9 Nov 2020 9:0:0,15303.27,15840,15140,15802.39,19135.644475
9 Nov 2020 5:0:0,15434.08,15491.37,15282.35,15303.26,9963.356432
9 Nov 2020 1:0:0,15475.1,15595,15374.26,15434.08,8408.024619
8 Nov 2020 21:0:0,15339.48,15534.88,15250,15475.1,8438.970607
8 Nov 2020 17:0:0,15353.49,15650,15239.08,15339.47,16411.928961
8 Nov 2020 13:0:0,15171.11,15443,15106.01,15353.48,13590.119907
8 Nov 2020 9:0:0,14931.71,15192.5,14848,15171,9576.13481
8 Nov 2020 5:0:0,14957.42,15092.18,14906.16,14931.53,6046.786238
8 Nov 2020 1:0:0,14818.3,15120,14703.88,14957.41,11483.238051
7 Nov 2020 21:0:0,14643.52,14949,14344.22,14818.3,23120.086421
7 Nov 2020 17:0:0,15338.47,15410,14560,14643.52,33823.674026
7 Nov 2020 13:0:0,15515.95,15550,15170,15337.91,16870.147135
7 Nov 2020 9:0:0,15444.33,15583.15,15388.03,15515.95,7889.090214
7 Nov 2020 5:0:0,15545.2,15617.49,15415,15444.41,6651.45658
7 Nov 2020 1:0:0,15579.93,15753.52,15489.97,15545.2,13076.752177
6 Nov 2020 21:0:0,15436,15675,15166,15579.92,15082.082293
6 Nov 2020 17:0:0,15410.42,15560,15398.01,15435.99,11001.570929
6 Nov 2020 13:0:0,15572.35,15710,15350,15411.27,23800.267188
6 Nov 2020 9:0:0,15731.56,15739,15274.05,15572.36,23417.544483
6 Nov 2020 5:0:0,15431.23,15783.62,15419.32,15733.3,17260.460762
6 Nov 2020 1:0:0,15590.02,15960,15388,15430.48,32056.27204
5 Nov 2020 21:0:0,15120.89,15750,14992.12,15590.02,24767.609276
5 Nov 2020 17:0:0,15080.25,15300,14550,15120.88,30549.030647
5 Nov 2020 13:0:0,14717.61,15148,14600,15080.26,35489.516787
5 Nov 2020 9:0:0,14476.18,14740,14337.45,14717.6,22927.794704
5 Nov 2020 5:0:0,14311.09,14508.25,14250,14475.87,16486.482203
5 Nov 2020 1:0:0,14144.01,14372.73,14093.56,14311.29,13521.089056
4 Nov 2020 21:0:0,14102.26,14250,13931.64,14144.01,12511.675543
4 Nov 2020 17:0:0,13911.47,14259,13881.05,14102.26,24742.200864
4 Nov 2020 13:0:0,13721,13925,13701,13911.47,12790.362655
4 Nov 2020 9:0:0,13600.46,13756.97,13569.51,13720.99,11396.923111
4 Nov 2020 5:0:0,13897.51,13928.26,13525,13600.46,13799.937388
4 Nov 2020 1:0:0,14023.53,14044.55,13700,13897.51,17775.888701
3 Nov 2020 21:0:0,13721.27,14066.11,13650,14023.53,15275.825136
3 Nov 2020 17:0:0,13710.39,13780,13680.34,13721.27,7363.54459
3 Nov 2020 13:0:0,13532.15,13798,13471,13710.38,15299.086022
3 Nov 2020 9:0:0,13443.3,13604,13404.45,13532.14,12169.545286
3 Nov 2020 5:0:0,13391.95,13454.01,13284.99,13444.3,12737.840198
3 Nov 2020 1:0:0,13549.63,13642,13310,13391.96,11269.789555
2 Nov 2020 21:0:0,13553.65,13700,13534.15,13549.37,7326.786607
2 Nov 2020 17:0:0,13498.6,13555.41,13447.81,13553.65,7347.237478
2 Nov 2020 13:0:0,13402.18,13541.85,13195.05,13499,18114.795032
2 Nov 2020 9:0:0,13740.99,13741,13357.42,13402.18,18852.427879
